,x1,x2
246,0.15752015,3.0422235
247,1.0966218,2.8181028
248,0.6113048,2.5452275
249,0.672588,2.8043795
250,0.63770753,2.9553998
251,0.74609864,2.655959
252,0.727989,3.1793504
253,0.7336357,3.4527254
254,0.85792917,3.002874
255,0.3164303,3.176733
256,0.81058913,2.5031595
257,0.716972,2.564766
258,0.33011702,2.993652
259,0.8359302,3.3817396
260,0.8009267,2.9302163
261,0.62815696,2.8804955
262,0.64433736,2.8082314
263,0.8782907,2.8147984
264,0.53222483,2.9647164
265,0.7868286,2.8673728
266,0.31908143,2.7064085
267,0.78057545,2.761257
268,0.49727318,2.5935655
269,0.59835154,3.1967263
270,0.6947323,3.1448817
271,0.6456761,3.29911
272,0.7637574,3.1265082
273,0.68171054,2.911797
274,0.24100521,2.9696317
275,1.2061136,3.0196939
276,0.9335149,2.6562226
277,0.70618975,2.944132
278,0.8386266,2.9526534
279,0.7449203,3.1807108
280,0.45456448,2.98692
281,0.96556,3.0010247
282,0.4677786,2.9620674
283,0.5748867,2.7646708
284,0.650996,2.657268
285,0.6466444,3.0723586
286,1.0239646,2.8585794
287,0.19257113,3.1914825
288,0.09679309,3.1371388
289,0.54616714,3.2582123
290,0.5409468,2.1271584
291,0.62253946,2.9331298
292,0.5090278,3.2451837
293,0.47489682,3.1373832
294,0.6704843,2.928972
295,0.011657037,3.321391
296,0.4423068,3.2846978
297,0.47742173,2.9755447
298,0.46764472,2.9808025
299,0.6412251,2.9336424
300,0.52458614,2.7940974
301,0.44490904,2.7184882
302,0.10244364,2.2566195
303,0.27268782,2.4583068
304,0.39315063,2.8145378
305,0.39322606,2.6590338
306,0.37403712,2.9783072
307,0.65816283,2.532161
308,0.35626242,2.5473547
309,0.21760097,2.1819613
310,0.28349236,2.422327
311,0.41252074,2.921666
312,0.54023534,2.4868975
313,0.2279028,2.294382
314,0.7896579,3.3182297
315,0.75256115,2.8398957
316,0.509064,2.5313566
317,0.6028604,2.802602
318,0.3067548,2.4849267
319,0.29169646,2.3086772
320,0.5580633,2.8412592
321,0.53554624,2.6215892
322,0.62718934,2.9307342
323,0.3391862,2.693533
324,0.57321924,2.8901339
325,0.579426,2.4038734
326,0.43506667,3.1104002
327,0.7909307,2.971095
328,0.38926587,2.7740662
329,0.69333833,2.8148022
330,0.5846092,2.5308938
331,0.44270414,2.429925
332,0.40661955,2.605945
333,0.6349846,2.660157
334,0.6745056,3.0774922
335,0.12834644,2.1927292
336,0.19244462,2.1829448
337,0.4463051,2.7799566
338,0.56188995,2.9305565
339,0.7600507,2.940217
340,0.59348947,2.8924303
341,0.330896,2.1738882
342,0.2968891,2.268337
343,0.35134068,2.7591228
344,0.24511486,2.5694594
345,0.6899337,2.6128361
346,0.43174246,2.547134
347,0.48722115,2.6521358
348,0.30882165,2.3210223
349,0.6014167,2.6597347
350,0.5456559,2.653654
351,0.755048,3.0592637
352,0.58577925,2.725381
353,0.69642335,2.5667422
354,0.49945703,2.9275496
355,0.59113556,2.7791636
356,0.52997303,2.491752
357,0.14248064,2.2781777
358,0.44551855,2.7360759
359,0.32809886,2.645103
360,0.39693746,2.4233372
361,0.47830954,2.4823794
362,0.5770659,2.3164864
363,0.34662083,2.3906074
364,0.7539723,2.599275
365,0.307884,2.5139937
366,0.2875861,2.3562403
367,0.25556818,2.5461862
368,0.34770092,1.9836042
369,0.42838746,2.3268297
370,0.1436159,2.181208
371,0.33586642,2.8402576
372,0.4937332,2.537767
373,0.58209866,2.4748008
374,0.48235908,2.8707223
375,0.8607709,3.3059678
376,0.5152328,2.8597617
377,0.6279885,3.0263608
378,0.45406094,2.7876232
379,0.41620758,2.8209767
380,0.43377364,2.3630593
381,0.5313163,2.3651335
382,0.25313145,2.4255319
383,0.23276821,2.3060164
384,0.29319227,2.2012289
385,0.26327592,1.9054723
386,0.36652914,2.3211594
387,0.57049996,2.9653976
388,0.4452158,2.3354723
389,0.5892711,2.533061
390,0.6101802,2.8378506
391,0.57017154,2.6413913
392,0.51302457,2.8429072
393,0.43541086,2.4182408
394,0.44031027,2.9697025
395,0.42600122,2.6364472
396,0.24155438,2.1836972
397,0.45331714,2.4638507
398,0.3309432,2.2670236
399,0.44539952,2.7033362
400,0.041315153,0.044608954
401,-0.2829306,-1.0360084
402,0.105107136,0.3783594
403,-0.07468033,0.9692119
404,0.551742,0.90710443
405,0.012454525,0.7892724
406,-0.028923351,0.26646298
407,-0.39691573,0.16684312
408,-0.112029985,0.21066336
409,0.10588858,-0.55744666
410,-0.1545597,-0.7351831
411,-0.6345834,0.8629325
412,0.11824603,0.8405598
413,-0.10441943,0.7732933
414,-0.023269815,0.56636935
415,0.26060137,1.0950366
416,0.33264413,1.2342314
417,0.75622815,2.2661548
418,-0.11165062,0.15293743
419,0.3721469,1.449927
420,0.4912469,0.54176277
421,0.33731878,0.4788647
422,0.019346006,1.4103098
423,0.2806808,1.08623
424,0.7645017,1.7506683
425,0.5052889,1.5449462
426,0.020264544,0.2601719
427,0.15122357,1.1103963
428,-0.0078590475,0.30628583
429,0.2517211,1.3873305
430,0.57507306,1.262977
431,0.2555739,-0.29019475
432,-0.060706697,-0.3947749
433,-0.0057716146,1.4218106
434,-0.22586268,0.15689161
435,0.48016223,1.6540463
436,0.49366996,1.0205548
437,-0.367353,1.2879744
438,0.42428324,2.5853722
439,-0.12695548,0.54749954
440,-0.17925492,1.062006
441,-0.11175576,1.0700938
442,0.007883616,0.5624529
443,0.2805611,0.8453697
444,0.7872699,1.6896048
445,-0.06407315,1.1445464
446,0.16374984,1.0913347
447,-0.4485867,0.40815273
448,0.3990911,-0.0685198
449,-0.2900871,0.530435
450,0.7079876,0.89060175
451,0.71774304,1.4864435
452,0.072160535,0.25802165
453,-0.49083635,1.0607748
454,0.3301636,0.7969191
455,-0.08819836,0.16830702
456,0.28181875,0.87388456
457,0.1965901,0.9218369
458,0.09656388,1.43975
459,0.18757352,0.8099674
460,0.5261974,0.27892867
461,0.2550421,0.32530585
462,0.44004348,0.12576385
463,0.29006988,1.0862682
464,-0.1956568,0.70590067
465,0.29726276,1.0324649
466,0.41631618,0.64187616
467,-0.043513454,-0.29395315
468,0.18501645,-0.10284141
469,-0.22317898,1.5693651
470,0.46909228,1.3994671
471,0.104127474,-0.080497615
472,0.6884275,1.0216706
473,0.05974067,-0.46257767
474,0.60881203,1.5645707
475,-0.45219752,0.2849709
476,-0.16910277,0.56611556
477,0.3519941,-0.062332023
478,-0.06674127,0.07485051
479,0.15550917,0.8063369
480,0.3070952,0.85406375
481,0.053330578,1.6715128
482,0.44173327,2.2471778
483,-0.36553064,0.5483324
484,-0.023563914,-0.5233087
485,-0.12196233,1.3151462
486,0.56693816,0.10535538
487,-0.080712885,1.2091527
488,-0.24556214,0.58326286
489,0.31818756,1.1649415
490,0.1814085,0.08479863
491,0.6079261,1.5437129
492,0.3694941,1.1502166
493,0.50866,1.0995933
494,-0.25048608,-0.121278614
495,-0.34691808,-0.24453408
496,-0.034317724,0.967935
497,-0.3036876,0.82578224
498,0.34540936,0.8358975
499,0.54162574,1.0202743
500,0.52285594,0.43017292
501,0.47916058,0.91203237
502,-0.6110935,1.4215721
503,-0.8617436,1.599599
504,-0.6197031,1.7468499
505,-0.23400247,0.32399842
506,-0.523702,1.6562908
507,-1.148336,2.1232018
508,-0.1981062,1.2735974
509,-0.31622553,1.4224998
510,-0.5163968,1.1416363
511,-0.4526978,1.8336995
512,-0.30386338,0.6215461
513,-0.69513863,1.8871915
514,-1.0174148,1.5462021
515,0.054351635,1.3151764
516,-0.8511992,1.3994145
517,0.517556,1.3371137
518,-0.9368784,2.7306511
519,-0.077427424,1.5065267
520,-0.57766277,1.9618888
521,0.3921462,0.05423444
522,0.13444307,1.3935794
523,-0.90607625,2.1978195
524,-0.10660922,1.3278891
525,-0.34509864,1.8430214
526,0.5406763,0.7075841
527,-0.36884633,0.5797096
528,0.25215814,0.96083266
529,0.3716143,0.77369064
530,-0.07256507,1.270344
531,-0.090490974,1.2011542
532,0.18191168,0.7479028
533,0.27890125,1.7763158
534,-0.7053371,1.3979646
535,0.3843524,0.9858497
536,-0.7705535,2.1956558
537,0.53099144,0.7702632
538,0.40570256,0.4578891
539,-0.5501601,1.922573
540,-0.8296923,1.817755
541,0.1706135,0.96025187
542,-0.24105248,0.70925474
543,-0.5207009,1.2783406
544,-0.19538084,0.968278
545,-0.92644984,1.3260156
546,-0.9481328,2.0154076
547,-0.6517975,1.8794068
548,-0.1608637,1.3925867
549,-0.05113267,0.79653054
550,-0.520502,2.6375647
551,-0.5899423,1.7153298
552,-0.78823394,1.2682363
553,-1.1763272,1.477735
554,-0.8048218,1.0381088
555,-0.2138702,1.6289281
556,-0.26385924,1.1752074
557,0.36361584,0.017446931
558,-0.58245265,1.5690225
559,-0.56687796,1.9714249
560,-0.6618197,1.565027
561,0.35994917,0.47177657
562,-0.012083329,1.3857032
563,-0.97848785,1.4355445
564,-0.9707951,1.526843
565,0.07436363,1.5819033
566,-0.43252665,0.97904295
567,-0.74207026,2.0041564
568,-1.0855639,2.0438669
569,-0.5464741,0.9684103
570,0.27401963,1.0245684
571,-0.18469769,1.7275182
572,-0.57671213,2.068738
573,-0.5229335,1.4898071
574,-0.87176245,1.1500618
575,0.38935745,0.77403086
576,-0.14209759,1.4610833
577,-0.8797001,2.1619816
578,-0.29650515,1.574145
579,0.118996285,0.75108504
580,0.054256193,0.6249388
581,0.045820497,0.7842539
582,0.6081089,0.81037575
583,-1.0975683,1.0931895
584,-0.9526735,2.1486018
585,-0.18289196,0.69164544
586,-0.6715357,1.6120088
587,-0.8120924,1.4558593
588,-0.31110987,1.3656104
589,-0.2046229,0.58916175
590,-1.0403275,1.7952805
591,0.2923833,0.518778
592,-0.48258784,1.5419911
593,-0.4229463,1.8937429
594,-1.191344,1.6448051
595,-0.5540751,2.2214324
596,-0.7905216,1.4607884
597,-0.7874137,2.1051395
598,0.12735945,1.8550484
599,0.46680132,0.5131871
600,-0.335857,0.24653658
601,-0.24616829,0.6066189
602,-0.29644215,0.069563866
603,-0.21191841,0.56790525
604,-0.36285734,0.021584537
605,-0.26325312,0.12872295
606,-0.31012976,0.06602575
607,-0.42495015,0.17306885
608,-0.33641297,0.2916373
609,-0.57064587,0.37360132
610,-0.7408496,-0.05837858
611,-0.20623389,0.13132079
612,-0.36357436,0.15830544
613,-0.4819248,0.041844692
614,-0.52144843,0.012756822
615,-0.26577723,-0.059767414
616,-0.2581051,0.4523379
617,-0.38272324,0.2744163
618,-0.51045245,0.33992946
619,-0.29822397,-0.19514516
620,-0.31181386,0.046916004
621,-0.33916816,-0.06654465
622,-0.41024092,0.013477621
623,-0.54157233,0.135609
624,-0.27608657,0.026833963
625,-0.3596523,0.05816404
626,-0.16121486,0.21630903
627,-0.34721947,-0.091518044
628,-0.29710326,-0.050326396
629,-0.061484575,-0.12960991
630,-0.5928016,0.026511457
631,-0.25348842,0.31237164
632,-0.6495953,0.019674685
633,-0.46375504,0.44974095
634,-0.20715085,0.3711615
635,-0.40496808,0.20429394
636,-0.13850205,-0.025568213
637,-0.6807743,0.116238564
638,-0.4349553,-0.20972362
639,-0.24200135,0.23109826
640,-0.13722497,0.2892109
641,-0.14198866,-0.13965592
642,0.03347943,0.25615868
643,-0.2894435,0.07934211
644,-0.47872636,-0.12320122
645,-0.3624982,0.40920016
646,-0.5625889,-0.013348076
647,-0.5359385,0.069327384
648,0.0980761,0.3306317
649,-0.123466685,0.057623137
650,-0.6295339,0.07055324
651,-0.22379085,0.0077894153
652,-0.40919906,0.017019149
653,-0.5070468,0.29680383
654,-0.099078715,0.17761898
655,-0.3613455,0.19160223
656,-0.37213373,0.24266022
657,-0.25252944,0.066848785
658,-0.3699313,-0.24644065
659,-0.58084476,-0.25906485
660,-0.4730697,-0.10861848
661,-0.49663106,-0.056488756
662,-0.11950511,0.5217265
663,-0.1791096,0.15859112
664,-0.55932796,0.21746483
665,-0.35421303,-0.006352368
666,-0.45108944,-0.12273419
667,-0.32674974,0.4451792
668,-0.6803922,0.14106312
669,-0.49006894,0.60236436
670,-0.58527505,-0.002924296
671,-0.41224626,-0.36811417
672,-0.63628906,0.0034797164
673,-0.49133322,0.2759265
674,-0.54514974,0.22832412
675,-0.24242312,0.18280064
676,-0.48268193,0.16341247
677,-0.51328856,-0.07609844
678,-0.23969993,-0.15240407
679,-0.48493543,-0.22939128
680,-0.58468395,0.011644271
681,-0.45062625,0.5918752
682,-0.31098196,0.48546475
683,-0.5009618,0.16186562
684,-0.22263294,0.11813335
685,-0.2825456,-0.08067566
686,-0.39797714,0.43592808
687,-0.5778705,0.2930233
688,-0.7489654,-0.081680536
689,-0.7123196,0.1494093
690,-0.23966622,-0.16863059
691,-0.39377522,-0.06712118
692,-0.26714864,0.22032419
693,-0.46893302,-0.036441598
694,-0.37207755,0.488075
695,-0.55329406,0.10667038
696,-0.35493234,0.5181541
697,-0.42597038,0.3222297
698,-0.47795662,0.043155488
699,-0.27631202,0.008616683
700,-0.35663414,0.59155715
701,-0.1832886,0.8537437
702,-0.3663628,0.99815375
703,-0.1818392,-0.102292344
704,-0.38167036,0.5646192
705,-0.68064684,0.69784135
706,-0.47430912,0.47414413
707,-0.2909072,0.31856668
708,-0.47704628,0.39794454
709,-0.089500524,0.57898414
710,-0.0760143,1.0798854
711,-0.5565254,0.22448081
712,-0.42002383,0.2866312
713,-0.59705406,0.34022525
714,-0.43113866,0.48964036
715,-0.26631472,0.33848366
716,-0.7406207,0.33497724
717,-0.54210633,0.8153884
718,-0.47275373,0.5509661
719,-0.32792208,0.9388822
720,-0.32420003,0.38095748
721,-0.09983825,0.978385
722,-0.3100114,0.47009447
723,-0.3295852,0.35662565
724,-0.08215571,0.7545856
725,-0.34357795,0.4361994
726,-0.2960538,0.72497934
727,-0.46109852,0.94026285
728,-0.48228517,0.23153389
729,-0.047180317,0.9532314
730,-0.26909918,0.6917395
731,-0.31848052,0.18637654
732,0.124132656,0.9625017
733,-0.53298813,0.21574661
734,-0.52527374,0.17591128
735,-0.20293933,0.53234196
736,0.08300222,0.89064443
737,-0.5573989,0.65387505
738,-0.35800007,0.59461915
739,-0.41766074,0.21299453
740,0.0454368,0.5573484
741,-0.23606145,0.7415951
742,-0.52049744,0.56884134
743,-0.21507376,0.07497296
744,-0.2593552,0.45812356
745,-0.0018502548,0.40465584
746,-0.15112942,1.3638163
747,-0.4785852,-0.2863391
748,-0.41687208,0.5770652
749,-0.4306405,0.5745192
750,-0.26654264,0.7138187
751,0.10281331,0.5764548
752,-0.071284,0.6498392
753,-0.13963208,0.15438756
754,-0.588048,0.35114306
755,-0.08459196,0.79475224
756,-0.40895882,0.60897243
757,-0.2705597,0.801054
758,-0.5181096,0.6276243
759,-0.30876812,0.7629012
760,-0.20219803,0.8058537
761,-0.4916621,0.7276413
762,-0.27055427,0.9623026
763,-0.19553596,0.6375841
764,-0.60747486,0.5138719
765,-0.15244079,0.9076913
766,-0.51117766,0.64819854
767,-0.60619533,0.19414726
768,-0.50821847,0.392627
769,-0.20505172,0.61911047
770,-0.2963525,0.7418111
771,-0.3187897,0.6425761
772,-0.0067785457,0.89396816
773,-0.3582613,0.8270682
774,-0.1005987,0.82709527
775,-0.25751117,0.8457708
776,-0.6744774,0.06695071
777,-0.39957014,0.93570036
778,-0.114170805,0.64548004
779,-0.29258278,0.47954148
780,-0.612528,0.37063214
781,-0.6704835,0.4304681
782,-0.08251283,0.63974285
783,-0.17903838,0.586494
784,-0.29117504,0.8229186
785,-0.24368599,1.0538553
786,-0.44825986,0.05438384
787,-0.5508096,0.5350141
788,-0.27775177,0.4749743
789,-0.6382578,0.077429086
790,-0.10697632,0.53738654
791,-0.6254087,0.5218997
792,-0.38385692,0.6264509
793,-0.42844215,0.23951824
794,-0.21446648,0.62640846
795,-0.42906162,0.026385274
796,-0.43619028,0.5367603
797,0.026867442,0.69203424
798,-0.30464718,0.5254522
799,-0.5024119,0.33400303
800,-0.21405134,1.1754407
801,-0.026364945,2.0804238
802,-0.47557473,0.9723671
803,0.3273737,1.438625
804,-0.20369533,0.980594
805,0.21018058,1.3494982
806,-0.06942814,1.7237517
807,0.1280438,1.0016705
808,0.28996018,1.8997619
809,-0.26499262,1.1088461
810,0.44892892,1.2975569
811,0.3730757,1.5751064
812,-0.004665844,1.3308749
813,-0.09644506,1.247925
814,0.375276,1.2512418
815,0.2999655,1.3767004
816,-0.22438636,1.3853701
817,-0.32477823,1.2425584
818,-0.23244312,1.0206549
819,0.4221252,1.7128224
820,0.030100562,1.1688083
821,0.03895835,1.8878744
822,-0.10971937,1.3405598
823,0.09148205,1.5737861
824,-0.29554382,1.081252
825,0.14238355,0.95295614
826,-0.14434835,1.5825753
827,0.011255927,1.7158525
828,0.08437515,1.3700738
829,-0.16908947,1.4826635
830,0.5145325,1.3695292
831,0.059183873,1.6146845
832,0.35058144,1.8391119
833,0.58394206,1.8769231
834,0.028103955,1.513302
835,-0.29500294,1.0962672
836,-0.058426566,0.8212622
837,-0.0018601492,0.8950793
838,-0.14961383,0.86776465
839,-0.16607982,1.087964
840,0.25959805,1.892094
841,-0.10436291,0.9973722
842,0.17485902,1.0592628
843,0.124180056,1.7842813
844,-0.09027354,1.1174638
845,0.116500445,1.2817141
846,0.24812973,2.0036497
847,-0.26181343,0.79714316
848,-0.18595722,1.1116478
849,0.09128984,1.0583496
850,0.36644462,1.4411857
851,0.11710397,1.5620875
852,0.09790874,1.6041806
853,0.30261216,0.66264313
854,0.17749399,1.520516
855,0.40342954,1.2310128
856,0.13085356,0.54616207
857,-0.021712385,1.2563751
858,-0.18138623,1.1803006
859,0.034089394,1.3733485
860,0.14219555,1.3072376
861,0.40942922,1.5690916
862,0.098196335,1.8241472
863,-0.08519202,0.72119683
864,0.16836917,1.3225892
865,0.16627312,1.277942
866,0.05936519,1.6089532
867,-0.092814796,1.4991853
868,0.08534066,1.6216017
869,-0.28044504,1.3868833
870,0.33984455,1.5756986
871,0.3843842,1.7519166
872,0.02385629,1.2684846
873,-0.3085676,1.5357853
874,0.0073281154,1.0795964
875,0.1416344,1.6337316
876,0.18860525,2.1073895
877,-0.047464795,0.6678095
878,0.201841,1.7569718
879,0.013425805,1.050515
880,0.26576263,1.803278
881,0.011735342,1.0586413
882,0.12400087,0.9608958
883,0.060692616,1.2076389
884,-0.35618818,1.2712476
885,0.2381782,1.3131278
886,0.33087233,1.1404643
887,-0.073039554,1.3806152
888,0.041735478,1.3810748
889,0.59296566,1.4343047
890,-0.008876152,0.89524454
891,0.08766655,0.79867893
892,0.08651582,1.3633771
893,-0.29553783,1.107527
894,0.15777111,1.3262463
895,-0.12697119,1.5051978
896,0.47905484,1.6295371
897,-0.21130362,1.467583
898,-0.07458844,1.6802428
899,-0.12758207,1.4787774
900,-0.20462337,-0.26794428
901,-0.18022239,0.18785232
902,-0.24898764,0.61287737
903,-0.6179533,-0.59240705
904,-0.2691984,0.23419127
905,-0.5200612,-0.48005304
906,-0.39550218,-0.07610373
907,-0.16226718,-0.010346982
908,-0.34919915,0.11174522
909,-0.6097812,-0.13755688
910,-0.56494683,-0.18490696
911,-0.6630571,0.0093711885
912,-0.50409985,-0.084789395
913,-0.38139942,-0.15327615
914,-0.4040676,-0.34429625
915,-0.46581587,0.3339716
916,-0.4540328,0.08388379
917,-0.22368026,-0.20380235
918,-0.111142114,0.31163025
919,-0.28913248,-0.22036985
920,-0.5584398,0.037591662
921,-0.23946431,-0.60536325
922,-0.19758245,0.02570204
923,-0.21014816,0.2651943
924,-0.17879689,0.28086138
925,-0.4368821,0.12827656
926,-0.15752602,0.56258976
927,-0.74676013,-0.10818994
928,-0.29354438,0.5654777
929,-0.31806704,-0.06204552
930,-0.3117036,-0.39738938
931,-0.40659532,0.10643329
932,-0.37102053,0.2820554
933,-0.42251268,0.26681313
934,-0.3173459,0.23559768
935,-0.48985294,0.20878851
936,-0.3168166,-0.0049848733
937,-0.6554058,-0.44618905
938,-0.29278225,-0.25927243
939,-0.595724,-0.036157314
940,-0.44921213,0.15420464
941,0.10599581,-0.1302735
942,-0.39712146,0.3528662
943,-0.35693237,-0.23408698
944,-0.8084811,-0.1663054
945,-0.22142982,-0.36064678
946,-0.11202905,-0.10783924
947,-0.2472964,-0.031342585
948,-0.49128142,0.18822697
949,-0.54002273,0.43655318
950,-0.8490112,-0.1128532
